agent,size,dirt,size_value,time,performance
random,32x32,0.16,5.0,1000.0,0.08983306131388621
random,32x32,0.17,5.0,1000.0,0.09097400585975624
random,32x32,0.18,5.0,1000.0,0.08925477188726971
random,32x32,0.19,5.0,1000.0,0.09061105040889265
random,32x32,0.2,5.0,1000.0,0.09026918338949953
random,32x32,0.21,5.0,1000.0,0.08880759321448387
random,32x32,0.22,5.0,1000.0,0.09014511345953886
random,32x32,0.23,5.0,1000.0,0.09106545394324099
random,32x32,0.24,5.0,1000.0,0.08920020704464444
random,32x32,0.25,5.0,1000.0,0.09060400337043023
random,32x32,0.26,5.0,1000.0,0.09056304979664372
random,32x32,0.27,5.0,1000.0,0.0898981931661808
random,32x32,0.28,5.0,1000.0,0.08905169290485278
random,32x32,0.29,5.0,1000.0,0.09002332071321509
random,32x32,0.3,5.0,1000.0,0.0899060273270995
random,32x32,0.31,5.0,1000.0,0.0902004558922001
random,32x32,0.32,5.0,1000.0,0.089693620121992
random,32x32,0.33,5.0,1000.0,0.08977135261381891
random,32x32,0.34,5.0,1000.0,0.09093067151362538
random,32x32,0.35000000000000003,5.0,1000.0,0.09069823922096203
random,32x32,0.36,5.0,1000.0,0.09006919379107996
random,32x32,0.37,5.0,1000.0,0.08984670674039417
random,32x32,0.38,5.0,1000.0,0.09066366672185772
random,32x32,0.39,5.0,1000.0,0.09002523489070077
random,32x32,0.4,5.0,1000.0,0.08982934161651085
random,32x32,0.41000000000000003,5.0,1000.0,0.08957704440437217
random,32x32,0.42,5.0,1000.0,0.08931638226017
random,32x32,0.43,5.0,1000.0,0.09061754334221735
random,32x32,0.44,5.0,1000.0,0.0904575771079608
random,32x32,0.45,5.0,1000.0,0.09011200535606559
random,32x32,0.46,5.0,1000.0,0.08912376262721873
random,32x32,0.47000000000000003,5.0,1000.0,0.0897911310959272
random,32x32,0.48,5.0,1000.0,0.08904658017738251
random,32x32,0.49,5.0,1000.0,0.09020309042848763
random,32x32,0.5,5.0,1000.0,0.08982289649822124
random,32x32,0.51,5.0,1000.0,0.09002019098370534
random,32x32,0.52,5.0,1000.0,0.08931017795206604
random,32x32,0.53,5.0,1000.0,0.08996373809873097
random,32x32,0.54,5.0,1000.0,0.08969820149987903
random,32x32,0.55,5.0,1000.0,0.08974735332478963
random,32x32,0.56,5.0,1000.0,0.09038413935840729
random,32x32,0.5700000000000001,5.0,1000.0,0.09037367705793022
random,32x32,0.58,5.0,1000.0,0.09020833454043821
random,32x32,0.59,5.0,1000.0,0.08989507235328512
random,32x32,0.6,5.0,1000.0,0.09009156379752606
random,32x32,0.61,5.0,1000.0,0.0905576746288936
random,32x32,0.62,5.0,1000.0,0.09019507875198703
random,32x32,0.63,5.0,1000.0,0.08991547324782097
random,32x32,0.64,5.0,1000.0,0.08950726799483617
random,32x32,0.65,5.0,1000.0,0.08941051654011546
random,32x32,0.66,5.0,1000.0,0.09049074876570766
random,32x32,0.67,5.0,1000.0,0.0900630237526522
random,32x32,0.68,5.0,1000.0,0.08959643754905279
random,32x32,0.6900000000000001,5.0,1000.0,0.09019833754810451
random,32x32,0.7000000000000001,5.0,1000.0,0.09016034313259036
random,32x32,0.71,5.0,1000.0,0.08930807769493236
random,32x32,0.72,5.0,1000.0,0.09062037191716747
random,32x32,0.73,5.0,1000.0,0.08985496531898057
random,32x32,0.74,5.0,1000.0,0.09005279094258403
random,32x32,0.75,5.0,1000.0,0.0892481565563525
random,32x32,0.76,5.0,1000.0,0.089483483852529
random,32x32,0.77,5.0,1000.0,0.09021944520216003
random,32x32,0.78,5.0,1000.0,0.09021597642304616
random,32x32,0.79,5.0,1000.0,0.08954608371532682
random,32x32,0.8,5.0,1000.0,0.08939798744051497
random,32x32,0.81,5.0,1000.0,0.089761727944741
random,32x32,0.8200000000000001,5.0,1000.0,0.08946246928710268
random,32x32,0.8300000000000001,5.0,1000.0,0.08987908937304685
random,32x32,0.84,5.0,1000.0,0.08946450310954766
random,32x32,0.85,5.0,1000.0,0.09052749895366702
random,32x32,0.86,5.0,1000.0,0.09035551745038241
random,32x32,0.87,5.0,1000.0,0.09026023024779072
random,32x32,0.88,5.0,1000.0,0.09009049138925093
random,32x32,0.89,5.0,1000.0,0.0900399882268672
random,32x32,0.9,5.0,1000.0,0.0897989225038596
random,32x32,0.91,5.0,1000.0,0.08981555386631417
random,32x32,0.92,5.0,1000.0,0.08951873407730049
random,32x32,0.93,5.0,1000.0,0.08995539859723477
random,32x32,0.9400000000000001,5.0,1000.0,0.08950058741628009
random,32x32,0.9500000000000001,5.0,1000.0,0.08973461221552646
random,32x32,0.96,5.0,1000.0,0.08999930319205122
random,32x32,0.97,5.0,1000.0,0.09009565724354571
random,32x32,0.98,5.0,1000.0,0.0901171400951117
random,32x32,0.99,5.0,1000.0,0.0897643212477668
random,4x4,0.0,2.0,0.0,1.0
random,4x4,0.01,2.0,20.785,1.0
random,4x4,0.02,2.0,37.845,1.0
random,4x4,0.03,2.0,65.843,1.0
random,4x4,0.04,2.0,75.608,0.999
random,4x4,0.05,2.0,91.493,0.9985
random,4x4,0.06,2.0,109.141,0.999
random,4x4,0.07,2.0,119.443,0.9981666666666666
random,4x4,0.08,2.0,139.448,0.99925
random,4x4,0.09,2.0,154.935,0.9995
random,4x4,0.1,2.0,160.002,1.0
random,4x4,0.11,2.0,179.45,0.9993333333333334
random,4x4,0.12,2.0,194.56,0.9985
random,4x4,0.13,2.0,190.062,1.0
random,4x4,0.14,2.0,208.945,0.99975
random,4x4,0.15,2.0,219.626,0.99825
random,4x4,0.16,2.0,213.969,0.9991333333333333
random,4x4,0.17,2.0,239.559,0.9973333333333334
random,4x4,0.18,2.0,244.639,0.9995
random,4x4,0.19,2.0,243.763,0.998625
random,4x4,0.2,2.0,259.237,0.9985499999999999
random,4x4,0.21,2.0,267.154,0.999
random,4x4,0.22,2.0,273.987,0.99825
random,4x4,0.23,2.0,277.268,0.9998571428571429
random,4x4,0.24,2.0,290.086,0.9990821428571429
random,4x4,0.25,2.0,283.73,0.9989166666666667
random,4x4,0.26,2.0,297.788,0.9989583333333334
random,4x4,0.27,2.0,301.28,0.9978916666666666
random,4x4,0.28,2.0,302.544,0.9980904761904762
random,4x4,0.29,2.0,309.667,0.9981
random,4x4,0.3,2.0,320.626,0.9992559523809524
random,4x4,0.31,2.0,308.766,0.9983757936507937
random,4x4,0.32,2.0,316.538,0.9991571428571429
random,4x4,0.33,2.0,334.038,0.9979904761904762
random,4x4,0.34,2.0,336.542,0.9991583333333333
random,4x4,0.35000000000000003,2.0,335.719,0.999125
random,4x4,0.36,2.0,350.055,0.9984967893217893
random,4x4,0.37,2.0,333.954,0.9989107142857143
random,4x4,0.38,2.0,345.975,0.9985638888888889
random,4x4,0.39,2.0,360.189,0.9989559523809524
random,4x4,0.4,2.0,367.088,0.9991321428571429
random,4x4,0.41000000000000003,2.0,350.579,0.998488888888889
random,4x4,0.42,2.0,365.614,0.9987603174603175
random,4x4,0.43,2.0,367.108,0.9992205988455989
random,4x4,0.44,2.0,374.109,0.998995202020202
random,4x4,0.45,2.0,371.757,0.9989988095238096
random,4x4,0.46,2.0,389.851,0.9990503246753246
random,4x4,0.47000000000000003,2.0,388.038,0.9990960317460317
random,4x4,0.48,2.0,377.262,0.9990694444444445
random,4x4,0.49,2.0,386.134,0.9985912337662338
random,4x4,0.5,2.0,383.112,0.9982308802308801
random,4x4,0.51,2.0,382.782,0.9994309523809524
random,4x4,0.52,2.0,401.117,0.99805101010101
random,4x4,0.53,2.0,400.976,0.9992535353535353
random,4x4,0.54,2.0,398.425,0.9985820346320347
random,4x4,0.55,2.0,412.416,0.9979615329115329
random,4x4,0.56,2.0,416.891,0.9984655011655011
random,4x4,0.5700000000000001,2.0,397.266,0.9989483044733045
random,4x4,0.58,2.0,411.016,0.9988994949494949
random,4x4,0.59,2.0,411.024,0.9985800865800866
random,4x4,0.6,2.0,414.452,0.9992459595959595
random,4x4,0.61,2.0,424.343,0.9988317599067599
random,4x4,0.62,2.0,413.632,0.9994475108225108
random,4x4,0.63,2.0,416.854,0.99850386002886
random,4x4,0.64,2.0,425.529,0.9984944083694084
random,4x4,0.65,2.0,429.829,0.999174592074592
random,4x4,0.66,2.0,422.612,0.9992884559884561
random,4x4,0.67,2.0,432.221,0.9993365939615939
random,4x4,0.68,2.0,438.174,0.9994924242424242
random,4x4,0.6900000000000001,2.0,430.685,0.999245337995338
random,4x4,0.7000000000000001,2.0,437.709,0.9986666194916195
random,4x4,0.71,2.0,450.821,0.9979248806748807
random,4x4,0.72,2.0,438.184,0.9990021312021312
random,4x4,0.73,2.0,441.172,0.9991075535575535
random,4x4,0.74,2.0,449.736,0.9988139027639028
random,4x4,0.75,2.0,452.619,0.9991888777888778
random,4x4,0.76,2.0,451.096,0.9985273643023643
random,4x4,0.77,2.0,447.84,0.9990992007992009
random,4x4,0.78,2.0,450.728,0.9990937007437007
random,4x4,0.79,2.0,453.544,0.9991710164835165
random,4x4,0.8,2.0,453.953,0.9983975316350316
random,4x4,0.81,2.0,458.776,0.9988984723609724
random,4x4,0.8200000000000001,2.0,461.06,0.9990077478077478
random,4x4,0.8300000000000001,2.0,460.285,0.9989330835830835
random,4x4,0.84,2.0,469.296,0.9992964285714285
random,4x4,0.85,2.0,457.147,0.99927413003663
random,4x4,0.86,2.0,466.395,0.9988562978687979
random,4x4,0.87,2.0,474.801,0.99876163003663
random,4x4,0.88,2.0,464.78,0.9988595695970696
random,4x4,0.89,2.0,473.178,0.9981189962814963
random,4x4,0.9,2.0,469.501,0.9985798326673326
random,4x4,0.91,2.0,473.985,0.9988354395604395
random,4x4,0.92,2.0,475.332,0.9986421245421245
random,4x4,0.93,2.0,481.411,0.9986568681318682
random,4x4,0.9400000000000001,2.0,478.098,0.9990107142857142
random,4x4,0.9500000000000001,2.0,486.992,0.9991440476190475
random,4x4,0.96,2.0,482.003,0.9986830586080585
random,4x4,0.97,2.0,485.624,0.9985052197802198
random,4x4,0.98,2.0,486.016,0.9988701007326007
random,4x4,0.99,2.0,484.832,0.9984791666666666
random,64x64,0.0,6.0,0.0,1.0
random,64x64,0.01,6.0,1000.0,0.022923551526190727
random,64x64,0.02,6.0,1000.0,0.023001352737219025
random,64x64,0.03,6.0,1000.0,0.023468088817141856
random,64x64,0.04,6.0,1000.0,0.023632998974844582
random,64x64,0.05,6.0,1000.0,0.023794854916546194
random,64x64,0.06,6.0,1000.0,0.02398491118644859
random,64x64,0.07,6.0,1000.0,0.02369562261340071
random,64x64,0.08,6.0,1000.0,0.02420109100058374
random,64x64,0.09,6.0,1000.0,0.023965226107614843
random,64x64,0.1,6.0,1000.0,0.02401096488597843
random,64x64,0.11,6.0,1000.0,0.023821087354013587
random,64x64,0.12,6.0,1000.0,0.023726026793247087
random,64x64,0.13,6.0,1000.0,0.023582532072434135
random,64x64,0.14,6.0,1000.0,0.023772368750450176
random,64x64,0.15,6.0,1000.0,0.02376992143520016
random,64x64,0.16,6.0,1000.0,0.023453062007955335
random,64x64,0.17,6.0,1000.0,0.02311968911866717
random,64x64,0.18,6.0,1000.0,0.02382972233758632
random,64x64,0.19,6.0,1000.0,0.023608592741806576
random,64x64,0.2,6.0,1000.0,0.023357934192988674
random,64x64,0.21,6.0,1000.0,0.023792458204876108
random,64x64,0.22,6.0,1000.0,0.02354548148398225
random,64x64,0.23,6.0,1000.0,0.02370057331160522
random,64x64,0.24,6.0,1000.0,0.023333034804200483
random,64x64,0.25,6.0,1000.0,0.0236334274804557
random,64x64,0.26,6.0,1000.0,0.0237160483785941
random,64x64,0.27,6.0,1000.0,0.023630671950768047
random,64x64,0.28,6.0,1000.0,0.023718867653828187
random,64x64,0.29,6.0,1000.0,0.023686961837371373
random,64x64,0.3,6.0,1000.0,0.023763977205311645
random,64x64,0.31,6.0,1000.0,0.023613567154687213
random,64x64,0.32,6.0,1000.0,0.023688116308720638
random,64x64,0.33,6.0,1000.0,0.02367759444392823
random,64x64,0.34,6.0,1000.0,0.023365497395662585
random,64x64,0.35000000000000003,6.0,1000.0,0.023717905345898804
random,64x64,0.36,6.0,1000.0,0.023370278928264956
random,64x64,0.37,6.0,1000.0,0.02383081568680095
random,64x64,0.38,6.0,1000.0,0.023686960741543573
random,64x64,0.39,6.0,1000.0,0.023727727639005432
random,64x64,0.4,6.0,1000.0,0.023596185870234404
random,64x64,0.41000000000000003,6.0,1000.0,0.023447472886985923
random,64x64,0.42,6.0,1000.0,0.023536824326738738
random,64x64,0.43,6.0,1000.0,0.02369413947470468
random,64x64,0.44,6.0,1000.0,0.023471882669455855
random,64x64,0.45,6.0,1000.0,0.0237128975366478
random,64x64,0.46,6.0,1000.0,0.0234954638870283
random,64x64,0.47000000000000003,6.0,1000.0,0.023457904200079312
random,64x64,0.48,6.0,1000.0,0.023629375880649773
random,64x64,0.49,6.0,1000.0,0.023622361939376193
random,64x64,0.5,6.0,1000.0,0.023799513547716675
random,64x64,0.51,6.0,1000.0,0.023627983352030823
random,64x64,0.52,6.0,1000.0,0.023492697079176696
random,64x64,0.53,6.0,1000.0,0.02361944787994481
random,64x64,0.54,6.0,1000.0,0.023504600714392716
random,64x64,0.55,6.0,1000.0,0.02354212327015486
random,64x64,0.56,6.0,1000.0,0.02337300877952056
random,64x64,0.5700000000000001,6.0,1000.0,0.023769322494173743
random,64x64,0.58,6.0,1000.0,0.02362810495092546
random,64x64,0.59,6.0,1000.0,0.023720464324076977
random,64x64,0.6,6.0,1000.0,0.023742395108428006
random,64x64,0.61,6.0,1000.0,0.02359405808472296
random,64x64,0.62,6.0,1000.0,0.02365797460281534
random,64x64,0.63,6.0,1000.0,0.023534912090064725
random,64x64,0.64,6.0,1000.0,0.023660591876228425
random,64x64,0.65,6.0,1000.0,0.02374063128302628
random,64x64,0.66,6.0,1000.0,0.023434863466219508
random,64x64,0.67,6.0,1000.0,0.02358560655243324
random,64x64,0.68,6.0,1000.0,0.023290350381288863
random,64x64,0.6900000000000001,6.0,1000.0,0.023588487336243837
random,64x64,0.7000000000000001,6.0,1000.0,0.023481572731471178
random,64x64,0.71,6.0,1000.0,0.023472848893494616
random,64x64,0.72,6.0,1000.0,0.02373493077599467
random,64x64,0.73,6.0,1000.0,0.023461469172591815
random,64x64,0.74,6.0,1000.0,0.023539518006555824
random,64x64,0.75,6.0,1000.0,0.023596261872629594
random,64x64,0.76,6.0,1000.0,0.023544729016705422
random,64x64,0.77,6.0,1000.0,0.023699319541894765
random,64x64,0.78,6.0,1000.0,0.023679152842792477
random,64x64,0.79,6.0,1000.0,0.02362987243476128
random,64x64,0.8,6.0,1000.0,0.02381550413025498
random,64x64,0.81,6.0,1000.0,0.023617431555793565
random,64x64,0.8200000000000001,6.0,1000.0,0.023534382662847592
random,64x64,0.8300000000000001,6.0,1000.0,0.02369997534406157
random,64x64,0.84,6.0,1000.0,0.023699259284854782
random,64x64,0.85,6.0,1000.0,0.023558857782679275
random,64x64,0.86,6.0,1000.0,0.0234955077679337
random,64x64,0.87,6.0,1000.0,0.023528975187466276
random,64x64,0.88,6.0,1000.0,0.023681098074014386
random,64x64,0.89,6.0,1000.0,0.023666151567453875
random,64x64,0.9,6.0,1000.0,0.023642561046871135
random,64x64,0.91,6.0,1000.0,0.023684699500717263
random,64x64,0.92,6.0,1000.0,0.02359843273082582
random,64x64,0.93,6.0,1000.0,0.02357653271970409
random,64x64,0.9400000000000001,6.0,1000.0,0.02363279491997092
random,64x64,0.9500000000000001,6.0,1000.0,0.023484269750560664
random,64x64,0.96,6.0,1000.0,0.023684125057699294
random,64x64,0.97,6.0,1000.0,0.02352675541787844
random,64x64,0.98,6.0,1000.0,0.0234655307241415
random,64x64,0.99,6.0,1000.0,0.023771835686406142
random,8x8,0.0,3.0,0.0,1.0
random,8x8,0.01,3.0,260.578,0.8928333333333334
random,8x8,0.02,3.0,434.694,0.8530571428571428
random,8x8,0.03,3.0,573.259,0.8368392857142857
random,8x8,0.04,3.0,683.567,0.8142845238095238
random,8x8,0.05,3.0,749.351,0.804836507936508
random,8x8,0.06,3.0,798.562,0.8094373015873015
random,8x8,0.07,3.0,849.42,0.7964607142857143
random,8x8,0.08,3.0,873.29,0.7972761183261183
random,8x8,0.09,3.0,891.989,0.8095783189033189
random,8x8,0.1,3.0,909.527,0.7993778166278166
random,8x8,0.11,3.0,929.694,0.7918058025308026
random,8x8,0.12,3.0,948.157,0.7957577180172768
random,8x8,0.13,3.0,955.275,0.7936625356669474
random,8x8,0.14,3.0,961.08,0.8050305001371177
random,8x8,0.15,3.0,965.122,0.806415198673016
random,8x8,0.16,3.0,971.285,0.797806173581246
random,8x8,0.17,3.0,976.633,0.7996800201432555
random,8x8,0.18,3.0,980.11,0.7979039316866484
random,8x8,0.19,3.0,984.659,0.7940801272245949
random,8x8,0.2,3.0,988.575,0.7968108037669469
random,8x8,0.21,3.0,985.941,0.7968192854359263
random,8x8,0.22,3.0,990.332,0.7979425093120412
random,8x8,0.23,3.0,994.778,0.7920993156071057
random,8x8,0.24,3.0,992.993,0.8006549347633044
random,8x8,0.25,3.0,993.393,0.8027576587276174
random,8x8,0.26,3.0,993.68,0.8041889501006788
random,8x8,0.27,3.0,995.779,0.799991200084496
random,8x8,0.28,3.0,996.415,0.7971006177967318
random,8x8,0.29,3.0,995.675,0.7949945533677147
random,8x8,0.3,3.0,998.017,0.7916108384769066
random,8x8,0.31,3.0,996.339,0.8006022171757601
random,8x8,0.32,3.0,997.17,0.7936139616786834
random,8x8,0.33,3.0,998.599,0.8026538385577361
random,8x8,0.34,3.0,998.589,0.7957700956079465
random,8x8,0.35000000000000003,3.0,998.09,0.7946455314546905
random,8x8,0.36,3.0,999.085,0.7982574657368839
random,8x8,0.37,3.0,999.277,0.7975863001510405
random,8x8,0.38,3.0,998.759,0.7984856114971944
random,8x8,0.39,3.0,999.275,0.7982060006807452
random,8x8,0.4,3.0,999.735,0.7949258833025588
random,8x8,0.41000000000000003,3.0,999.896,0.8020810084828545
random,8x8,0.42,3.0,999.709,0.7940690981305766
random,8x8,0.43,3.0,999.892,0.7978532327001071
random,8x8,0.44,3.0,999.863,0.7989543279520122
random,8x8,0.45,3.0,999.693,0.7963706651718623
random,8x8,0.46,3.0,999.823,0.7988393265079737
random,8x8,0.47000000000000003,3.0,999.851,0.7983197016805758
random,8x8,0.48,3.0,999.908,0.7983229194901756
random,8x8,0.49,3.0,999.784,0.795719930695003
random,8x8,0.5,3.0,999.946,0.7950186771032732
random,8x8,0.51,3.0,999.635,0.7978249404731046
random,8x8,0.52,3.0,999.998,0.7884216976911371
random,8x8,0.53,3.0,999.948,0.8001918597574441
random,8x8,0.54,3.0,1000.0,0.7975778713292285
random,8x8,0.55,3.0,999.988,0.7974115671727013
random,8x8,0.56,3.0,999.985,0.8012421352618054
random,8x8,0.5700000000000001,3.0,999.988,0.7974507627676444
random,8x8,0.58,3.0,1000.0,0.7941067064633138
random,8x8,0.59,3.0,1000.0,0.7971370294270179
random,8x8,0.6,3.0,1000.0,0.7983212362427828
random,8x8,0.61,3.0,1000.0,0.7971962019745895
random,8x8,0.62,3.0,1000.0,0.7972251632604831
random,8x8,0.63,3.0,1000.0,0.7974231208159296
random,8x8,0.64,3.0,1000.0,0.7966484388176512
random,8x8,0.65,3.0,1000.0,0.7993627136174628
random,8x8,0.66,3.0,1000.0,0.7993527502201182
random,8x8,0.67,3.0,1000.0,0.7957529207915306
random,8x8,0.68,3.0,1000.0,0.8001571509322182
random,8x8,0.6900000000000001,3.0,1000.0,0.7974952840395821
random,8x8,0.7000000000000001,3.0,1000.0,0.7985966965872356
random,8x8,0.71,3.0,1000.0,0.7964168742364894
random,8x8,0.72,3.0,1000.0,0.7980621022941153
random,8x8,0.73,3.0,1000.0,0.8001620164693295
random,8x8,0.74,3.0,1000.0,0.7998758407410146
random,8x8,0.75,3.0,1000.0,0.8002322099221802
