agent,size,dirt,size_value,time,performance
random,8x8,0.76,3.0,1000.0,0.79995008901823
random,8x8,0.77,3.0,1000.0,0.793197841412995
random,8x8,0.78,3.0,1000.0,0.7976895372651597
random,8x8,0.79,3.0,1000.0,0.797558871724607
random,8x8,0.8,3.0,1000.0,0.8011272819822365
random,8x8,0.81,3.0,1000.0,0.7968955421583739
random,8x8,0.8200000000000001,3.0,1000.0,0.794379536019513
random,8x8,0.8300000000000001,3.0,1000.0,0.7971287151424189
random,8x8,0.84,3.0,1000.0,0.7953450772426812
random,8x8,0.85,3.0,1000.0,0.7984194789567217
random,8x8,0.86,3.0,1000.0,0.7965438137592273
random,8x8,0.87,3.0,1000.0,0.79461907633755
random,8x8,0.88,3.0,1000.0,0.7992071272194856
random,8x8,0.89,3.0,1000.0,0.7965366649035837
random,8x8,0.9,3.0,1000.0,0.7993297674900999
random,8x8,0.91,3.0,1000.0,0.7965182030614167
random,8x8,0.92,3.0,1000.0,0.7965613286542801
random,8x8,0.93,3.0,1000.0,0.7968951090657967
random,8x8,0.9400000000000001,3.0,1000.0,0.7983572894819274
random,8x8,0.9500000000000001,3.0,1000.0,0.7966357779719256
random,8x8,0.96,3.0,1000.0,0.798603775180423
random,8x8,0.97,3.0,1000.0,0.8001130414535109
random,8x8,0.98,3.0,1000.0,0.7965555498243247
random,8x8,0.99,3.0,1000.0,0.800321801995939
reflexive,128x128,0.0,7.0,0.0,1.0
reflexive,128x128,0.01,7.0,1000.0,0.06044785338239535
reflexive,128x128,0.02,7.0,1000.0,0.06019935664837871
reflexive,128x128,0.03,7.0,1000.0,0.058822488879156226
reflexive,128x128,0.04,7.0,1000.0,0.05904936661184699
reflexive,128x128,0.05,7.0,1000.0,0.05820113217853297
reflexive,128x128,0.06,7.0,1000.0,0.057648266233522885
reflexive,128x128,0.07,7.0,1000.0,0.05695709386530757
reflexive,128x128,0.08,7.0,1000.0,0.056492467149123766
reflexive,128x128,0.09,7.0,1000.0,0.0559774972424258
reflexive,128x128,0.1,7.0,1000.0,0.05532859249870267
reflexive,128x128,0.11,7.0,1000.0,0.05509360654864948
reflexive,128x128,0.12,7.0,1000.0,0.05464907646436868
reflexive,128x128,0.13,7.0,1000.0,0.05417846760025299
reflexive,128x128,0.14,7.0,1000.0,0.05358988122506414
reflexive,128x128,0.15,7.0,1000.0,0.053083100521573175
reflexive,128x128,0.16,7.0,1000.0,0.052788042487466776
reflexive,128x128,0.17,7.0,1000.0,0.05221629392978304
reflexive,128x128,0.18,7.0,1000.0,0.051621615945102936
reflexive,128x128,0.19,7.0,1000.0,0.05121138461286218
reflexive,128x128,0.2,7.0,1000.0,0.050804849329959316
reflexive,128x128,0.21,7.0,1000.0,0.05049344357067145
reflexive,128x128,0.22,7.0,1000.0,0.04998145012352593
reflexive,128x128,0.23,7.0,1000.0,0.0496226730102855
reflexive,128x128,0.24,7.0,1000.0,0.04920773993471234
reflexive,128x128,0.25,7.0,1000.0,0.04888202050593248
reflexive,128x128,0.26,7.0,1000.0,0.04839332673729891
reflexive,128x128,0.27,7.0,1000.0,0.047987388822073644
reflexive,128x128,0.28,7.0,1000.0,0.04771461361983934
reflexive,128x128,0.29,7.0,1000.0,0.04726233672538693
reflexive,128x128,0.3,7.0,1000.0,0.04698479035797946
reflexive,128x128,0.31,7.0,1000.0,0.04644742194056248
reflexive,128x128,0.32,7.0,1000.0,0.04633423064378019
reflexive,128x128,0.33,7.0,1000.0,0.045945425309676116
reflexive,128x128,0.34,7.0,1000.0,0.045542657304418914
reflexive,128x128,0.35000000000000003,7.0,1000.0,0.045309023895801354
reflexive,128x128,0.36,7.0,1000.0,0.04492420912743024
reflexive,128x128,0.37,7.0,1000.0,0.044499664563496015
reflexive,128x128,0.38,7.0,1000.0,0.04437975316486986
reflexive,128x128,0.39,7.0,1000.0,0.04388984649702677
reflexive,128x128,0.4,7.0,1000.0,0.04354713303902752
reflexive,128x128,0.41000000000000003,7.0,1000.0,0.04320161341663487
reflexive,128x128,0.42,7.0,1000.0,0.042971308459838854
reflexive,128x128,0.43,7.0,1000.0,0.04263706498666122
reflexive,128x128,0.44,7.0,1000.0,0.042435279676558635
reflexive,128x128,0.45,7.0,1000.0,0.04212161241740261
reflexive,128x128,0.46,7.0,1000.0,0.04179851876919324
reflexive,128x128,0.47000000000000003,7.0,1000.0,0.04150705091715449
reflexive,128x128,0.48,7.0,1000.0,0.04119471288784855
reflexive,128x128,0.49,7.0,1000.0,0.04097058713855609
reflexive,128x128,0.5,7.0,1000.0,0.04069942462885589
reflexive,128x128,0.51,7.0,1000.0,0.04041473767319643
reflexive,128x128,0.52,7.0,1000.0,0.04017797760972013
reflexive,128x128,0.53,7.0,1000.0,0.039931683457108
reflexive,128x128,0.54,7.0,1000.0,0.039661642989769014
reflexive,128x128,0.55,7.0,1000.0,0.039383616771554816
reflexive,128x128,0.56,7.0,1000.0,0.03919990275990066
reflexive,128x128,0.5700000000000001,7.0,1000.0,0.03888224571881729
reflexive,128x128,0.58,7.0,1000.0,0.03865241491644475
reflexive,128x128,0.59,7.0,1000.0,0.03836794877405224
reflexive,128x128,0.6,7.0,1000.0,0.03817859490425634
reflexive,128x128,0.61,7.0,1000.0,0.03792817332061909
reflexive,128x128,0.62,7.0,1000.0,0.037652055738839306
reflexive,128x128,0.63,7.0,1000.0,0.0374590852666259
reflexive,128x128,0.64,7.0,1000.0,0.03726110900390668
reflexive,128x128,0.65,7.0,1000.0,0.0369672986666799
reflexive,128x128,0.66,7.0,1000.0,0.03680649843535229
reflexive,128x128,0.67,7.0,1000.0,0.03657040789693855
reflexive,128x128,0.68,7.0,1000.0,0.03635244629862593
reflexive,128x128,0.6900000000000001,7.0,1000.0,0.03614421232493516
reflexive,128x128,0.7000000000000001,7.0,1000.0,0.0359089364352507
reflexive,128x128,0.71,7.0,1000.0,0.03569854748034087
reflexive,128x128,0.72,7.0,1000.0,0.03547465888458865
reflexive,128x128,0.73,7.0,1000.0,0.03528696048682939
reflexive,128x128,0.74,7.0,1000.0,0.03511719451981256
reflexive,128x128,0.75,7.0,1000.0,0.034881388686894665
reflexive,128x128,0.76,7.0,1000.0,0.03464993950184962
reflexive,128x128,0.77,7.0,1000.0,0.03452892877098454
reflexive,128x128,0.78,7.0,1000.0,0.03426790128494972
reflexive,128x128,0.79,7.0,1000.0,0.03409996439736289
reflexive,128x128,0.8,7.0,1000.0,0.033932512000254746
reflexive,128x128,0.81,7.0,1000.0,0.0337304709803351
reflexive,128x128,0.8200000000000001,7.0,1000.0,0.03352856116456704
reflexive,128x128,0.8300000000000001,7.0,1000.0,0.03336647110090791
reflexive,128x128,0.84,7.0,1000.0,0.03318761742022455
reflexive,128x128,0.85,7.0,1000.0,0.03299878543303676
reflexive,128x128,0.86,7.0,1000.0,0.03282322131016634
reflexive,128x128,0.87,7.0,1000.0,0.032657038690869125
reflexive,128x128,0.88,7.0,1000.0,0.03247793306687624
reflexive,128x128,0.89,7.0,1000.0,0.032306900315548615
reflexive,128x128,0.9,7.0,1000.0,0.032137154382499394
reflexive,128x128,0.91,7.0,1000.0,0.03196764047105585
reflexive,128x128,0.92,7.0,1000.0,0.03180807970194494
reflexive,128x128,0.93,7.0,1000.0,0.031647337779379066
reflexive,128x128,0.9400000000000001,7.0,1000.0,0.03148046447789141
reflexive,128x128,0.9500000000000001,7.0,1000.0,0.0313075113449245
reflexive,128x128,0.96,7.0,1000.0,0.031160010279009696
reflexive,128x128,0.97,7.0,1000.0,0.030997502775020936
reflexive,128x128,0.98,7.0,1000.0,0.030841232907283633
reflexive,128x128,0.99,7.0,1000.0,0.030690283503569823
reflexive,16x16,0.0,4.0,0.0,1.0
reflexive,16x16,0.01,4.0,164.992,1.0
reflexive,16x16,0.02,4.0,211.042,1.0
reflexive,16x16,0.03,4.0,229.936,1.0
reflexive,16x16,0.04,4.0,242.085,1.0
reflexive,16x16,0.05,4.0,249.037,1.0
reflexive,16x16,0.06,4.0,254.573,1.0
reflexive,16x16,0.07,4.0,259.821,1.0
reflexive,16x16,0.08,4.0,263.899,1.0
reflexive,16x16,0.09,4.0,268.212,1.0
reflexive,16x16,0.1,4.0,271.736,1.0
reflexive,16x16,0.11,4.0,275.089,1.0
reflexive,16x16,0.12,4.0,278.881,1.0
reflexive,16x16,0.13,4.0,281.842,1.0
reflexive,16x16,0.14,4.0,284.423,1.0
reflexive,16x16,0.15,4.0,287.867,1.0
reflexive,16x16,0.16,4.0,290.72,1.0
reflexive,16x16,0.17,4.0,294.052,1.0
reflexive,16x16,0.18,4.0,296.845,1.0
reflexive,16x16,0.19,4.0,298.882,1.0
reflexive,16x16,0.2,4.0,302.164,1.0
reflexive,16x16,0.21,4.0,305.219,1.0
reflexive,16x16,0.22,4.0,307.47,1.0
reflexive,16x16,0.23,4.0,310.458,1.0
reflexive,16x16,0.24,4.0,313.311,1.0
reflexive,16x16,0.25,4.0,315.556,1.0
reflexive,16x16,0.26,4.0,318.291,1.0
reflexive,16x16,0.27,4.0,321.581,1.0
reflexive,16x16,0.28,4.0,324.546,1.0
reflexive,16x16,0.29,4.0,327.188,1.0
reflexive,16x16,0.3,4.0,329.554,1.0
reflexive,16x16,0.31,4.0,331.676,1.0
reflexive,16x16,0.32,4.0,334.581,1.0
reflexive,16x16,0.33,4.0,337.535,1.0
reflexive,16x16,0.34,4.0,340.171,1.0
reflexive,16x16,0.35000000000000003,4.0,343.046,1.0
reflexive,16x16,0.36,4.0,345.636,1.0
reflexive,16x16,0.37,4.0,348.509,1.0
reflexive,16x16,0.38,4.0,350.623,1.0
reflexive,16x16,0.39,4.0,353.421,1.0
reflexive,16x16,0.4,4.0,355.149,1.0
reflexive,16x16,0.41000000000000003,4.0,358.649,1.0
reflexive,16x16,0.42,4.0,361.172,1.0
reflexive,16x16,0.43,4.0,363.863,1.0
reflexive,16x16,0.44,4.0,366.329,1.0
reflexive,16x16,0.45,4.0,369.376,1.0
reflexive,16x16,0.46,4.0,371.761,1.0
reflexive,16x16,0.47000000000000003,4.0,374.482,1.0
reflexive,16x16,0.48,4.0,376.886,1.0
reflexive,16x16,0.49,4.0,379.782,1.0
reflexive,16x16,0.5,4.0,381.736,1.0
reflexive,16x16,0.51,4.0,384.728,1.0
reflexive,16x16,0.52,4.0,387.09,1.0
reflexive,16x16,0.53,4.0,390.037,1.0
reflexive,16x16,0.54,4.0,392.427,1.0
reflexive,16x16,0.55,4.0,394.85,1.0
reflexive,16x16,0.56,4.0,397.315,1.0
reflexive,16x16,0.5700000000000001,4.0,400.119,1.0
reflexive,16x16,0.58,4.0,402.645,1.0
reflexive,16x16,0.59,4.0,405.445,1.0
reflexive,16x16,0.6,4.0,407.69,1.0
reflexive,16x16,0.61,4.0,410.084,1.0
reflexive,16x16,0.62,4.0,413.415,1.0
reflexive,16x16,0.63,4.0,415.378,1.0
reflexive,16x16,0.64,4.0,418.598,1.0
reflexive,16x16,0.65,4.0,420.676,1.0
reflexive,16x16,0.66,4.0,423.246,1.0
reflexive,16x16,0.67,4.0,426.028,1.0
reflexive,16x16,0.68,4.0,428.479,1.0
reflexive,16x16,0.6900000000000001,4.0,431.09,1.0
reflexive,16x16,0.7000000000000001,4.0,433.648,1.0
reflexive,16x16,0.71,4.0,436.011,1.0
reflexive,16x16,0.72,4.0,439.192,1.0
reflexive,16x16,0.73,4.0,441.005,1.0
reflexive,16x16,0.74,4.0,444.075,1.0
reflexive,16x16,0.75,4.0,446.482,1.0
reflexive,16x16,0.76,4.0,449.319,1.0
reflexive,16x16,0.77,4.0,451.815,1.0
reflexive,16x16,0.78,4.0,454.123,1.0
reflexive,16x16,0.79,4.0,457.152,1.0
reflexive,16x16,0.8,4.0,459.367,1.0
reflexive,16x16,0.81,4.0,462.315,1.0
reflexive,16x16,0.8200000000000001,4.0,464.812,1.0
reflexive,16x16,0.8300000000000001,4.0,467.457,1.0
reflexive,16x16,0.84,4.0,469.905,1.0
reflexive,16x16,0.85,4.0,472.276,1.0
reflexive,16x16,0.86,4.0,475.222,1.0
reflexive,16x16,0.87,4.0,477.531,1.0
reflexive,16x16,0.88,4.0,480.075,1.0
reflexive,16x16,0.89,4.0,482.812,1.0
reflexive,16x16,0.9,4.0,485.243,1.0
reflexive,16x16,0.91,4.0,487.819,1.0
reflexive,16x16,0.92,4.0,490.498,1.0
reflexive,16x16,0.93,4.0,492.887,1.0
reflexive,16x16,0.9400000000000001,4.0,495.616,1.0
reflexive,16x16,0.9500000000000001,4.0,498.298,1.0
reflexive,16x16,0.96,4.0,500.692,1.0
reflexive,16x16,0.97,4.0,503.322,1.0
reflexive,16x16,0.98,4.0,505.75,1.0
reflexive,16x16,0.99,4.0,508.448,1.0
reflexive,1x1,0.0,0.0,0.0,1.0
reflexive,1x1,0.01,0.0,0.009,1.0
reflexive,1x1,0.02,0.0,0.023,1.0
reflexive,1x1,0.03,0.0,0.025,1.0
reflexive,1x1,0.04,0.0,0.035,1.0
reflexive,1x1,0.05,0.0,0.042,1.0
reflexive,1x1,0.06,0.0,0.049,1.0
reflexive,1x1,0.07,0.0,0.075,1.0
reflexive,1x1,0.08,0.0,0.074,1.0
reflexive,1x1,0.09,0.0,0.078,1.0
reflexive,1x1,0.1,0.0,0.106,1.0
reflexive,1x1,0.11,0.0,0.103,1.0
reflexive,1x1,0.12,0.0,0.144,1.0
reflexive,1x1,0.13,0.0,0.155,1.0
reflexive,1x1,0.14,0.0,0.149,1.0
reflexive,1x1,0.15,0.0,0.155,1.0
reflexive,1x1,0.16,0.0,0.166,1.0
reflexive,1x1,0.17,0.0,0.161,1.0
reflexive,1x1,0.18,0.0,0.21,1.0
reflexive,1x1,0.19,0.0,0.197,1.0
reflexive,1x1,0.2,0.0,0.204,1.0
reflexive,1x1,0.21,0.0,0.204,1.0
reflexive,1x1,0.22,0.0,0.21,1.0
reflexive,1x1,0.23,0.0,0.24,1.0
reflexive,1x1,0.24,0.0,0.249,1.0
reflexive,1x1,0.25,0.0,0.248,1.0
reflexive,1x1,0.26,0.0,0.267,1.0
reflexive,1x1,0.27,0.0,0.253,1.0
reflexive,1x1,0.28,0.0,0.288,1.0
reflexive,1x1,0.29,0.0,0.316,1.0
reflexive,1x1,0.3,0.0,0.32,1.0
reflexive,1x1,0.31,0.0,0.303,1.0
reflexive,1x1,0.32,0.0,0.307,1.0
reflexive,1x1,0.33,0.0,0.346,1.0
reflexive,1x1,0.34,0.0,0.367,1.0
reflexive,1x1,0.35000000000000003,0.0,0.354,1.0
reflexive,1x1,0.36,0.0,0.346,1.0
reflexive,1x1,0.37,0.0,0.377,1.0
reflexive,1x1,0.38,0.0,0.373,1.0
reflexive,1x1,0.39,0.0,0.388,1.0
reflexive,1x1,0.4,0.0,0.42,1.0
reflexive,1x1,0.41000000000000003,0.0,0.43,1.0
reflexive,1x1,0.42,0.0,0.436,1.0
reflexive,1x1,0.43,0.0,0.463,1.0
reflexive,1x1,0.44,0.0,0.423,1.0
reflexive,1x1,0.45,0.0,0.457,1.0
reflexive,1x1,0.46,0.0,0.48,1.0
reflexive,1x1,0.47000000000000003,0.0,0.497,1.0
reflexive,1x1,0.48,0.0,0.448,1.0
reflexive,1x1,0.49,0.0,0.476,1.0
reflexive,1x1,0.5,0.0,0.515,1.0
reflexive,1x1,0.51,0.0,0.53,1.0
reflexive,1x1,0.52,0.0,0.525,1.0
reflexive,1x1,0.53,0.0,0.54,1.0
reflexive,1x1,0.54,0.0,0.548,1.0
reflexive,1x1,0.55,0.0,0.525,1.0
reflexive,1x1,0.56,0.0,0.581,1.0
reflexive,1x1,0.5700000000000001,0.0,0.609,1.0
reflexive,1x1,0.58,0.0,0.58,1.0
reflexive,1x1,0.59,0.0,0.594,1.0
reflexive,1x1,0.6,0.0,0.583,1.0
reflexive,1x1,0.61,0.0,0.614,1.0
reflexive,1x1,0.62,0.0,0.601,1.0
reflexive,1x1,0.63,0.0,0.639,1.0
reflexive,1x1,0.64,0.0,0.594,1.0
reflexive,1x1,0.65,0.0,0.675,1.0
reflexive,1x1,0.66,0.0,0.666,1.0
reflexive,1x1,0.67,0.0,0.66,1.0
reflexive,1x1,0.68,0.0,0.677,1.0
reflexive,1x1,0.6900000000000001,0.0,0.694,1.0
reflexive,1x1,0.7000000000000001,0.0,0.704,1.0
reflexive,1x1,0.71,0.0,0.699,1.0
reflexive,1x1,0.72,0.0,0.735,1.0
reflexive,1x1,0.73,0.0,0.723,1.0
reflexive,1x1,0.74,0.0,0.755,1.0
reflexive,1x1,0.75,0.0,0.754,1.0
reflexive,1x1,0.76,0.0,0.791,1.0
reflexive,1x1,0.77,0.0,0.767,1.0
reflexive,1x1,0.78,0.0,0.774,1.0
reflexive,1x1,0.79,0.0,0.797,1.0
reflexive,1x1,0.8,0.0,0.827,1.0
reflexive,1x1,0.81,0.0,0.8,1.0
reflexive,1x1,0.8200000000000001,0.0,0.822,1.0
reflexive,1x1,0.8300000000000001,0.0,0.813,1.0
reflexive,1x1,0.84,0.0,0.831,1.0
reflexive,1x1,0.85,0.0,0.844,1.0
reflexive,1x1,0.86,0.0,0.861,1.0
reflexive,1x1,0.87,0.0,0.856,1.0
reflexive,1x1,0.88,0.0,0.889,1.0
reflexive,1x1,0.89,0.0,0.894,1.0
reflexive,1x1,0.9,0.0,0.914,1.0
reflexive,1x1,0.91,0.0,0.921,1.0
reflexive,1x1,0.92,0.0,0.92,1.0
reflexive,1x1,0.93,0.0,0.942,1.0
reflexive,1x1,0.9400000000000001,0.0,0.927,1.0
reflexive,1x1,0.9500000000000001,0.0,0.948,1.0
reflexive,1x1,0.96,0.0,0.974,1.0
reflexive,1x1,0.97,0.0,0.972,1.0
reflexive,1x1,0.98,0.0,0.989,1.0
reflexive,1x1,0.99,0.0,0.987,1.0
reflexive,2x2,0.0,1.0,0.0,1.0
reflexive,2x2,0.01,1.0,0.093,1.0
reflexive,2x2,0.02,1.0,0.199,1.0
reflexive,2x2,0.03,1.0,0.275,1.0
reflexive,2x2,0.04,1.0,0.385,1.0
reflexive,2x2,0.05,1.0,0.495,1.0
reflexive,2x2,0.06,1.0,0.541,1.0
reflexive,2x2,0.07,1.0,0.701,1.0
reflexive,2x2,0.08,1.0,0.838,1.0
reflexive,2x2,0.09,1.0,0.894,1.0
reflexive,2x2,0.1,1.0,1.07,1.0
reflexive,2x2,0.11,1.0,1.058,1.0
reflexive,2x2,0.12,1.0,1.092,1.0
reflexive,2x2,0.13,1.0,1.153,1.0
reflexive,2x2,0.14,1.0,1.391,1.0
reflexive,2x2,0.15,1.0,1.413,1.0
reflexive,2x2,0.16,1.0,1.395,1.0
reflexive,2x2,0.17,1.0,1.619,1.0
reflexive,2x2,0.18,1.0,1.683,1.0
reflexive,2x2,0.19,1.0,1.828,1.0
reflexive,2x2,0.2,1.0,1.808,1.0
reflexive,2x2,0.21,1.0,1.851,1.0
reflexive,2x2,0.22,1.0,2.049,1.0
reflexive,2x2,0.23,1.0,2.028,1.0
reflexive,2x2,0.24,1.0,2.227,1.0
reflexive,2x2,0.25,1.0,2.315,1.0
reflexive,2x2,0.26,1.0,2.348,1.0
reflexive,2x2,0.27,1.0,2.484,1.0
reflexive,2x2,0.28,1.0,2.528,1.0
reflexive,2x2,0.29,1.0,2.674,1.0
reflexive,2x2,0.3,1.0,2.534,1.0
reflexive,2x2,0.31,1.0,2.674,1.0
reflexive,2x2,0.32,1.0,2.879,1.0
reflexive,2x2,0.33,1.0,2.839,1.0
reflexive,2x2,0.34,1.0,2.942,1.0
reflexive,2x2,0.35000000000000003,1.0,3.093,1.0
reflexive,2x2,0.36,1.0,3.131,1.0
reflexive,2x2,0.37,1.0,3.204,1.0
reflexive,2x2,0.38,1.0,3.298,1.0
reflexive,2x2,0.39,1.0,3.365,1.0
reflexive,2x2,0.4,1.0,3.49,1.0
reflexive,2x2,0.41000000000000003,1.0,3.468,1.0
reflexive,2x2,0.42,1.0,3.449,1.0
reflexive,2x2,0.43,1.0,3.535,1.0
reflexive,2x2,0.44,1.0,3.691,1.0
reflexive,2x2,0.45,1.0,3.842,1.0
reflexive,2x2,0.46,1.0,3.871,1.0
reflexive,2x2,0.47000000000000003,1.0,3.861,1.0
reflexive,2x2,0.48,1.0,3.882,1.0
reflexive,2x2,0.49,1.0,4.154,1.0
reflexive,2x2,0.5,1.0,4.127,1.0
reflexive,2x2,0.51,1.0,4.215,1.0
reflexive,2x2,0.52,1.0,4.213,1.0
reflexive,2x2,0.53,1.0,4.433,1.0
reflexive,2x2,0.54,1.0,4.42,1.0
reflexive,2x2,0.55,1.0,4.54,1.0
reflexive,2x2,0.56,1.0,4.537,1.0
reflexive,2x2,0.5700000000000001,1.0,4.617,1.0
reflexive,2x2,0.58,1.0,4.628,1.0
reflexive,2x2,0.59,1.0,4.652,1.0
reflexive,2x2,0.6,1.0,4.732,1.0
reflexive,2x2,0.61,1.0,4.832,1.0
reflexive,2x2,0.62,1.0,4.929,1.0
reflexive,2x2,0.63,1.0,4.96,1.0
reflexive,2x2,0.64,1.0,4.976,1.0
reflexive,2x2,0.65,1.0,5.136,1.0
reflexive,2x2,0.66,1.0,5.113,1.0
reflexive,2x2,0.67,1.0,5.189,1.0
reflexive,2x2,0.68,1.0,5.248,1.0
reflexive,2x2,0.6900000000000001,1.0,5.352,1.0
reflexive,2x2,0.7000000000000001,1.0,5.463,1.0
reflexive,2x2,0.71,1.0,5.52,1.0
reflexive,2x2,0.72,1.0,5.525,1.0
reflexive,2x2,0.73,1.0,5.652,1.0
reflexive,2x2,0.74,1.0,5.595,1.0
reflexive,2x2,0.75,1.0,5.685,1.0
reflexive,2x2,0.76,1.0,5.714,1.0
reflexive,2x2,0.77,1.0,5.772,1.0
reflexive,2x2,0.78,1.0,5.842,1.0
reflexive,2x2,0.79,1.0,5.893,1.0
reflexive,2x2,0.8,1.0,5.927,1.0
reflexive,2x2,0.81,1.0,6.036,1.0
reflexive,2x2,0.8200000000000001,1.0,6.099,1.0
reflexive,2x2,0.8300000000000001,1.0,6.11,1.0
reflexive,2x2,0.84,1.0,6.227,1.0
reflexive,2x2,0.85,1.0,6.233,1.0
reflexive,2x2,0.86,1.0,6.287,1.0
reflexive,2x2,0.87,1.0,6.318,1.0
reflexive,2x2,0.88,1.0,6.344,1.0
reflexive,2x2,0.89,1.0,6.484,1.0
reflexive,2x2,0.9,1.0,6.493,1.0
reflexive,2x2,0.91,1.0,6.551,1.0
reflexive,2x2,0.92,1.0,6.634,1.0
reflexive,2x2,0.93,1.0,6.634,1.0
reflexive,2x2,0.9400000000000001,1.0,6.713,1.0
reflexive,2x2,0.9500000000000001,1.0,6.749,1.0
reflexive,2x2,0.96,1.0,6.773,1.0
reflexive,2x2,0.97,1.0,6.81,1.0
reflexive,2x2,0.98,1.0,6.925,1.0
reflexive,2x2,0.99,1.0,6.946,1.0
reflexive,32x32,0.0,5.0,0.0,1.0
reflexive,32x32,0.01,5.0,933.367,0.9669589639548618
